id,name
1,BV1154744
3,VRTSRV01
4,VRTSRV07
5,VMHSIM11
6,SERVERCORP01
8,SQLSIM10
11,BV3154661
12,SPT157695
14,STR155557
15,STR151572
18,BV2151518
19,BV2154388
20,STR151448
21,bv1154523
22,SPT157487
23,SPT157238
24,SQLCORP10
25,STR154830
26,HOMOLOG-VIRTUAL
27,SPTSTK008
28,STR154855
30,STR154828
31,STR154450
32,STR155530
33,STR150495
34,bv2151365
35,XVN154715
36,BV2154519
37,SPTSTK09
38,bv2150677
39,BV2154697
41,bv2151401
42,STR151730
44,STR150471
45,bv2154538
46,STR151723
47,STR154467
48,STR150503
49,SUL154520
50,SPT157569
52,STR153440
53,XVN151673
56,bv1154524
58,BV3154672
59,bv2151617
60,STR154822
62,BV2154396
64,XVN154444
67,XVN154479
68,STR154860
71,NSU151629
72,XVN154671
73,STR150508
75,bv2151732
76,BV3155803
78,STR151715
79,bv2154567
81,SPT157329
85,gissca3
86,STR151386
87,BV2153460
88,NSU151622
89,BV3150613
90,BV2154601
91,BV2154494
92,STR154823
94,bv2154544
97,NLE154810
98,NSU151630
99,STR150596
101,BV2154570
102,BV3150576
103,STR155568
109,BV3152447
112,bv2154559
113,STR150708
114,BV2154582
115,STR151512
116,STR154448
117,STR155555
118,BV2154542
119,MUS151604
120,STR154838
121,WEBCORP01
123,STR154796
124,STR154658
125,XVN154473
126,STR153441
127,BV2154707
128,BV1150670
129,STR154403
130,STR155571
131,SPT157567
132,STR151712
134,SPT157464
135,BV2154665
136,xvn150636
137,STR155559
138,SQLCORP14
139,bv2154645
140,STR154451
141,STR155527
142,STR154668
144,XVN151370
145,BV3154414
146,STR154553
147,VRTSRV05
149,SRVCALC001
150,HOMOLOG2005
151,STR155535
152,bv2150650
153,bv2155604
154,bv2151369
155,BV2154618
156,MailRelay
157,BV2154846
158,BV2158217
161,STR151734
162,BV154699
163,bv2154646
164,XVN154441
165,SRO
166,STR150659
167,BV2154508
168,BV2154612-1
169,BV2151561
172,STR150589
173,BV2155597
174,VRTSRV03
176,BV3155810
177,STR151727
178,XVN154689
179,BV2154588
180,bv2154502
181,STR150566
182,STR155513
184,BV2154685
185,BV2151704
186,BV2154453
188,SERVICES02
189,STR151418
190,BV2154565
191,XVN150626N
192,STR155563
193,BV1151510
195,STR155512
196,BV2154729
197,BV3154727
198,BV3155747
200,STR154848
202,bv2150669
203,BV2155608
204,XVNFTPSIM
207,bv2151641
209,STR154676
210,bv2154725
212,STR150604
215,BV2154568
216,BV2154623
217,BV2154558
218,BV2154641
219,STR154842
220,SPT157589
222,XVN154726
223,bv2151397
224,SPT157580
226,NOE151439
229,BV1154514
230,NLE150494
231,BV2FILE003
234,STR151424
235,BV2154478
241,bv2154728
242,STR155567
243,STR150602
244,BV2154620
245,BV2154631
246,XVN151667
248,BV2154687
249,STR150524
250,BV2151364
252,BV2150697
253,bv2151584
254,STRPRT01
255,STR151488
257,STR153446
258,VRTSRV02
259,BV2154596
261,STR150628
263,BV2154621
264,WebCorp05
265,STR151580
266,BV1151524
267,geo-sca
270,STR154745
271,STR154844
272,XVN154489
273,DESKTOP-HSTDG1N
278,STR155545
279,BV3150599
281,BV3150475
282,BV2154696
283,BV2154690
284,bv2155600
285,bv2154684
287,bv2150521
288,BV2151513
289,STR151486
290,NSU151621
292,BV2154574
295,bv2154506
296,STR151718
297,STR154737
298,BV2155609
299,LES151707
301,STR154795
302,str155537
305,BV2154546
306,BV2154583-1
307,bv2150590
308,XVN154434
309,WEBHOM002
310,TestesSQL
311,ATENDE
312,BV2151758
313,XVN151677
314,STRFILE0010
315,BV2154572
320,BV2FILE002
322,STR155520
323,NOE154825
324,STR151710
326,STR154826
327,XVN154445
328,BV2154577
330,XVN154677
331,SPT157471
332,STR154656
333,STR151337
335,XVN151472
336,STR150714
339,STR154836
341,SPT157331
342,STR155531
344,BV2154713
345,XVN154652
